A/Sapporo/125/2012	A/Alabama/5/2010	F27/10	NIMR_Feb2013_17.csv	160	hi	
A/Segovia/2/2012	A/Alabama/5/2010	F27/10	NIMR_Feb2012_12.csv	160	hi	
A/Serbia/NS-210/2013	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-07.csv	80	hi	
A/Skopje/DZK33/2013	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-08.csv	40	hi	
A/SouthCarolina/16/2012	A/Alabama/5/2010	F27/10	NIMR_Feb2013_18.csv	160	hi	
A/Suceava/87402/2012	A/Alabama/5/2010	F27/10	NIMR_Feb2012_14.csv	320	hi	
A/Taraz/2922/2013	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-02.csv	40	hi	
A/Taraz/2921/2013	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-02.csv	40	hi	
A/Texas/50/2012	A/Alabama/5/2010	F27/10	NIMR_Feb2013_17.csv	160	hi	
A/Toulouse/2187/2011	A/Alabama/5/2010	F27/10	NIMR_Feb2012_12.csv	320	hi	
A/Tulkarem/83/2013	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-08.csv	40	hi	
A/Tsiroanomandidy/3540/2012	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-03.csv	80	hi	
A/Thuringen/41/2012	A/Alabama/5/2010	F27/10	NIMR_Feb2013_15.csv	80	hi	
A/Tomsk/5/2013	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-15.csv	80	hi	
A/Tiznit/167/2011	A/Alabama/5/2010	F27/10	NIMR_Feb2012_11.csv	80	hi	
A/Tiznit/131/2011	A/Alabama/5/2010	F27/10	NIMR_Feb2012_11.csv	160	hi	
A/Tsiroanomandidy/3542/2012	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-03.csv	160	hi	
A/Timis/136369/2013	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-09.csv	80	hi	
A/Tomsk/4/2013	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-15.csv	40	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Feb2013_12.csv	160	hi	
A/Ulaanbaatar/3849/2010	A/Alabama/5/2010	AL/5	Cox2011_82	160	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Sep2012_16.csv	160	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-11.csv	160	hi	
A/Valencia/1S/2013	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-07.csv	40	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Feb2013_18.csv	320	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Feb2014_9-02.csv	320	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Sep2012_20.csv	160	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-04.csv	160	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-05.csv	160	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-07.csv	80	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-10.csv	80	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Feb2013_16.csv	80	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Feb2013_17.csv	160	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Feb2013_19.csv	160	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-02.csv	160	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-08.csv	80	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-09.csv	80	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Feb2014_9-01.csv	160	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Sep2012_14.csv	160	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Feb2013_14.csv	320	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Sep2012_17.csv	160	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-13.csv	160	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-16.csv	320	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Feb2013_15.csv	80	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Feb2013_20.csv	160	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Sep2012_12.csv	160	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Sep2012_15.csv	320	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Sep2012_18.csv	160	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-14.csv	160	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-15.csv	160	hi	
A/VilaReal/SU6/2012	A/Alabama/5/2010	F27/10	NIMR_Feb2012_12.csv	640	hi	
A/Yamaguchi/30/2012	A/Alabama/5/2010	F27/10	NIMR_Feb2013_18.csv	40	hi	
A/VilaReal/SU5/2012	A/Alabama/5/2010	F27/10	NIMR_Feb2012_11.csv	640	hi	
A/Wisconsin/13/2010	A/Alabama/5/2010	AL/5	Cox2011_47	320	hi	
A/Zamora/87/2012	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-08.csv	40	hi	
A/Victoria/342/2012	A/Alabama/5/2010	F27/10	NIMR_Sep2012_20.csv	80	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Feb2013_13.csv	160	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Sep2012_11.csv	160	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Sep2012_13.csv	160	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Sep2012_19.csv	160	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-01.csv	160	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-03.csv	320	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-06.csv	80	hi	
A/Victoria/361/2011	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-12.csv	160	hi	
A/Victoria/84/2012	A/Alabama/5/2010	F27/10	NIMR_Sep2012_19.csv	160	hi	
A/Vladivostok/73/2013	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-15.csv	160	hi	
A/Zamora/10/2012	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-08.csv	40	hi	
A/Yokohama/153/2013	A/Alabama/5/2010	F27/10	NIMR_Sep2013_7-16.csv	80	hi	
A/Vsetin/85/2012	A/Alabama/5/2010	F27/10	NIMR_Sep2012_11.csv	640	hi	
A/Alabama/5/2010	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-05-13_49	<40	hi	
A/Alabama/5/2010	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-05-18_49	40	hi	
A/Alabama/5/2010	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-feb-2012-2012-01-11_36	<40	hi	
A/Alabama/5/2010	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-sep-2011-2011-09-13_66	<40	hi	
A/Alabama/5/2010	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-feb-2012-2012-01-18_36	<40	hi	
A/Alabama/5/2010	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-06-24_49	40	hi	
A/Alabama/5/2010	A/Brisbane/10/2007	A/Bris/10/07_F18/07	nimr-feb-2012-2011-12-09_36	80	hi	
A/Alabama/5/2010	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-sep-2011-2011-04-12_49	<40	hi	
A/Alabama/5/2010	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-06-24b_67	40	hi	
A/Alabama/5/2010	A/Brisbane/10/2007	F18/07	NIMR_Feb2012_08.csv	80	hi	
A/Alborz/96/2012	A/Brisbane/10/2007	F29/09	NIMR_Feb2012_11.csv	40	hi	
A/Brisbane/10/2007	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-05-18_9	5120	hi	
A/Brisbane/10/2007	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-06-24b_12	2560	hi	
A/Brisbane/10/2007	A/Brisbane/10/2007	A/Bris/10/07_F17/07	nimr-march-2008-table5_69	1280	hi	
A/Brisbane/10/2007	A/Montana/5/2011	A/Mont/5/11_CDC	nimr-sep-2011-2011-09-13_23	160	hi	
A/Brisbane/10/2007	A/Perth/16/2009	A/Perth/16/09_F25/09	nimr-sep-2011-2011-04-12_10	40	hi	
A/Brisbane/10/2007	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-06-24_9	2560	hi	
A/Brisbane/10/2007	A/Perth/16/2009	A/Perth/16/09_F30/09	nimr-sep-2011-2011-05-13_10	<40	hi	
A/Brisbane/10/2007	A/Perth/10/2010	A/Perth/10/10_F03/11	nimr-feb-2012-2012-01-11_5	80	hi	
A/Brisbane/10/2007	A/Perth/10/2010	A/Perth/10/10_F03/11	nimr-sep-2011-2011-05-13_15	160	hi	
A/Brisbane/10/2007	A/Victoria/208/2009	A/Vic/208/09_F7/10	nimr-feb-2012-2012-01-11_2	40	hi	
A/Brisbane/10/2007	A/Perth/10/2010	A/Perth/10/10_F03/11	nimr-sep-2011-2011-06-24_15	80	hi	
A/Brisbane/10/2007	A/Perth/10/2010	A/Perth/10/10_F03/11	nimr-sep-2011-2011-06-24b_18	80	hi	
A/Brisbane/10/2007	A/Perth/16/2009	A/Perth/16/09_F30/09	nimr-sep-2011-2011-06-24_10	40	hi	
A/Brisbane/10/2007	A/Perth/16/2009	A/Perth/16/09_F35/11	nimr-feb-2012-2011-12-09_1	80	hi	
A/Brisbane/10/2007	A/Victoria/208/2009	A/Vic/208/09_F7/10	nimr-sep-2010-table8_17	80	hi	
A/Brisbane/10/2007	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-05-13_9	2560	hi	
A/Brisbane/10/2007	A/Victoria/208/2009	A/Vic/208/09_F7/10	nimr-sep-2011-2011-05-13_12	320	hi	
A/Brisbane/10/2007	A/Brisbane/10/2007	A/Bris/10/07_F29/08	nimr-feb-2010-table12_10	1280	hi	
A/Brisbane/10/2007	A/Victoria/210/2009	A/Vic/210/09_F11/10	nimr-feb-2012-2012-01-18_3	<40	hi	
A/Brisbane/10/2007	A/Brisbane/10/2007	A/Bris/10/07_F29/08	nimr-sep-2010-table8_11	5120	hi	
A/Brisbane/10/2007	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-feb-2012-2012-01-11_0	640	hi	
A/Brisbane/10/2007	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-sep-2011-2011-04-12_9	5120	hi	
A/Brisbane/10/2007	A/Brisbane/24/2008	A/Bris24/08	Barr2010_31	5120	hi	
A/Brisbane/10/2007	A/Brisbane/10/2007	A/Bris/10/07_F29/08	nimr-feb-2009-table5_27	1280	hi	
A/Brisbane/10/2007	A/Brisbane/10/2007	A/Bris/10/07_F29/08	nimr-feb-2010-table13_12	2560	hi	
A/Brisbane/10/2007	A/Perth/16/2009	A/Perth/16/09_F30/09	nimr-sep-2011-2011-05-18_10	40	hi	
A/Brisbane/10/2007	A/Prague/3/2007	A/Prag/3/07_F9/07	nimr-march-2008-table5_65	640	hi	
A/Brisbane/10/2007	A/Serres/77/2007	A/Serr/77/07_F10/07	nimr-march-2008-table5_64	320	hi	
A/Brisbane/10/2007	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-feb-2012-2012-01-18_0	640	hi	
A/Brisbane/10/2007	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-sep-2011-2011-09-13_14	1280	hi	
A/Brisbane/10/2007	A/Perth/10/2010	A/Perth/10/10_F03/11	nimr-sep-2011-2011-04-12_15	160	hi	
A/Brisbane/10/2007	A/Brisbane/24/2008	A/Bris/24/08_F3/09	nimr-feb-2009-table5_31	2560	hi	
A/Brisbane/10/2007	A/Perth/16/2009	A/Perth/16/09_F25/09	nimr-feb-2010-table12_16	<40	hi	
A/Brisbane/10/2007	A/Victoria/208/2009	A/Vic/208/09_F7/10	nimr-feb-2012-2012-01-18_2	<40	hi	
A/Brisbane/10/2007	A/Perth/16/2009	A/Perth/16/09_F30/09	nimr-sep-2011-2011-06-24b_13	80	hi	
A/Brisbane/10/2007	A/Victoria/208/2009	A/Vic/208/09_F7/10	nimr-sep-2011-2011-06-24b_15	160	hi	
A/Brisbane/10/2007	A/Victoria/208/2009	A/Vic/208/09_F7/10	nimr-feb-2012-2011-12-09_2	40	hi	
A/Brisbane/10/2007	A/Victoria/208/2009	A/Vic/208/09_F7/10	nimr-sep-2011-2011-04-12_12	320	hi	
A/Brisbane/10/2007	A/Victoria/210/2009	A/Vic/210/09_F11/10	nimr-feb-2012-2011-12-09_3	80	hi	
A/Brisbane/10/2007	A/Victoria/208/2009	A/Vic/208/09_F7/10	nimr-sep-2011-2011-09-13_16	80	hi	
A/Brisbane/10/2007	A/Victoria/210/2009	A/Vic/210/09_F11/10	nimr-feb-2012-2012-01-11_3	<40	hi	
A/Brisbane/10/2007	A/Victoria/210/2009	A/Vic/210/09_F10/11	nimr-sep-2011-2011-05-18_13	1280	hi	
A/Brisbane/10/2007	A/Victoria/210/2009	A/Vic/210/09_F10/11	nimr-sep-2011-2011-05-13_13	160	hi	
A/Brisbane/10/2007	A/Perth/10/2010	A/Perth/10/10_F03/11	nimr-feb-2012-2012-01-18_5	80	hi	
A/Brisbane/10/2007	A/Victoria/210/2009	A/Vic/210/09_F11/10	nimr-sep-2011-2011-09-13_17	80	hi	
A/Brisbane/10/2007	A/Perth/10/2010	A/Perth/10/10_F03/11	nimr-sep-2011-2011-09-13_19	80	hi	
A/Brisbane/10/2007	A/Wisconsin/3/2007	A/Wis/3/07_F15/07	nimr-feb-2009-table5_26	640	hi	
A/Brisbane/10/2007	A/Perth/16/2009	A/Perth/16/09_F25/09	nimr-sep-2010-table8_14	40	hi	
A/Brisbane/10/2007	A/Wisconsin/3/2007	A/Wis/3/07_F15/07	nimr-march-2008-table5_67	640	hi	
A/Brisbane/24/2008	A/Brisbane/10/2007	A/Bris/10/07_F29/08	nimr-feb-2009-table5_59	5120	hi	
A/Brisbane/10/2007	A/Perth/16/2009	A/Perth/16/09_F30/09	nimr-sep-2011-2011-09-13_15	80	hi	
A/Brisbane/24/2008	A/Brisbane/10/2007	A/Bris10/07	Barr2010_59	5120	hi	
A/Brisbane/10/2007	A/Victoria/208/2009	A/Vic/208/09_F7/10	nimr-sep-2011-2011-06-24_12	160	hi	
A/Brisbane/10/2007	A/Victoria/210/2009	A/Vic/210/09_F10/11	nimr-sep-2011-2011-06-24_13	640	hi	
A/Brisbane/10/2007	A/Victoria/210/2009	A/Vic/210/09_F11/10	nimr-sep-2011-2011-04-12_13	160	hi	
A/Brisbane/10/2007	A/Wisconsin/3/2007	A/Wis3/07	Barr2010_26	640	hi	
A/Brisbane/10/2007	A/Brisbane/10/2007	A/Bris10/07	Barr2010_27	5120	hi	
A/Brisbane/10/2007	A/Perth/16/2009	A/Perth/16/09_F25/09	nimr-feb-2010-table13_18	40	hi	
A/Brisbane/10/2007	A/Perth/16/2009	A/Perth/16/09_F30/09	nimr-feb-2012-2012-01-18_1	<40	hi	
A/Brisbane/10/2007	A/Perth/16/2009	A/Perth/16/09_F35/11	nimr-feb-2012-2012-01-11_1	40	hi	
A/Brisbane/10/2007	A/Sofia/319/2007	A/Sofia/319/07_F6/07	nimr-march-2008-table5_63	1280	hi	
A/Brisbane/10/2007	A/Victoria/210/2009	A/Vic/210/09_F10/11	nimr-sep-2011-2011-06-24b_16	1280	hi	
A/Brisbane/10/2007	A/Victoria/210/2009	A/Vic/210/09_F11/10	nimr-sep-2010-table8_18	160	hi	
A/Brisbane/10/2007	A/Brisbane/10/2007	A/Bris/10/07_F18/07	nimr-feb-2012-2011-12-09_0	5120	hi	
A/Brisbane/10/2007	A/Henan/147/2007	A/Hen/147/07_F16/07	nimr-march-2008-table5_68	5120	hi	
A/Brisbane/11/2010	A/Brisbane/10/2007	A/Bris/10/07_F29/08	nimr-sep-2010-table8_109	40	hi	
A/Brisbane/10/2007	A/Perth/10/2010	A/Perth/10/10_F03/11	nimr-feb-2012-2011-12-09_5	80	hi	
A/Brisbane/10/2007	A/Perth/10/2010	A/Perth/10/10_F03/11	nimr-sep-2011-2011-05-18_15	80	hi	
A/Brisbane/10/2007	A/RhodeIsland/1/2010	A/RhodeIs/1/10_CDC77/10	nimr-sep-2010-table8_19	80	hi	
A/Brisbane/10/2007	A/Victoria/208/2009	A/Vic/208/09_F7/10	nimr-sep-2011-2011-05-18_12	320	hi	
A/Brisbane/9/2006	A/Brisbane/10/2007	BRISBANE/10/2007-MELB	Russell2008_1443	704	hi	
A/ChiangRai/277/2011	A/Brisbane/10/2007	F29/09	NIMR_Feb2012_10.csv	40	hi	
A/Durban/92/2011	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-sep-2011-2011-09-13_222	40	hi	
A/Esfahan/8343/2011	A/Brisbane/10/2007	F29/09	NIMR_Feb2012_10.csv	40	hi	
A/Hormozgan/7981/2011	A/Brisbane/10/2007	F29/09	NIMR_Feb2012_10.csv	40	hi	
A/Montana/5/2011	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-sep-2011-2011-09-13_131	<40	hi	
A/Nevada/5/2007	A/Brisbane/10/2007	A/Bris/10/07_F17/07	nimr-march-2008-table5_99	320	hi	
A/Oujda/144H/2011	A/Brisbane/10/2007	F29/09	NIMR_Feb2012_11.csv	40	hi	
A/Perth/10/2010	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-feb-2012-2012-01-18_45	640	hi	
A/Perth/16/2009	A/Brisbane/10/2007	A/Bris/10/07_F18/07	nimr-feb-2012-2011-12-09_9	<40	hi	
A/Perth/16/2009	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-sep-2011-2011-04-12_17	80	hi	
A/Perth/16/2009	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-05-13_17	40	hi	
A/Perth/16/2009	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-feb-2012-2012-01-18_9	<40	hi	
A/Perth/10/2010	A/Brisbane/10/2007	A/Bris/10/07_F18/07	nimr-feb-2012-2011-12-09_45	640	hi	
A/Perth/10/2010	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-feb-2012-2012-01-11_45	320	hi	
A/Perth/10/2010	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-06-24_57	40	hi	
A/Perth/10/2010	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-05-13_57	<40	hi	
A/Perth/10/2010	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-06-24b_78	<40	hi	
A/Perth/10/2010	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-sep-2011-2011-09-13_79	160	hi	
A/Perth/16/2009	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-sep-2011-2011-09-13_27	40	hi	
A/Perth/16/2009	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-06-24_17	80	hi	
A/Perth/16/2009	A/Brisbane/10/2007	A/Bris/10/07_F29/08	nimr-feb-2010-table13_78	<40	hi	
A/Perth/16/2009	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-05-18_17	160	hi	
A/Perth/16/2009	A/Brisbane/10/2007	A/Bris/10/07_F29/08	nimr-sep-2010-table8_39	<40	hi	
A/Perth/10/2010	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-sep-2011-2011-04-12_57	<40	hi	
A/Porto/EuroEva58/2011	A/Brisbane/10/2007	F29/09	NIMR_Feb2012_11.csv	40	hi	
A/Perth/10/2010	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-05-18_57	40	hi	
A/Perth/16/2009	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-06-24b_23	80	hi	
A/Perth/16/2009	A/Brisbane/10/2007	A/Bris/10/07_F29/08	nimr-feb-2010-table12_64	<40	hi	
A/Perth/16/2009	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-feb-2012-2012-01-11_9	<40	hi	
A/Rabat/197/2011	A/Brisbane/10/2007	F29/09	NIMR_Feb2012_11.csv	40	hi	
A/Porto/EuroEva69/2012	A/Brisbane/10/2007	F29/09	NIMR_Feb2012_11.csv	40	hi	
A/Qom/9677/2011	A/Brisbane/10/2007	F29/09	NIMR_Feb2012_11.csv	40	hi	
A/Sakai/20/2011	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-sep-2011-2011-09-13_157	<40	hi	
A/RhodeIsland/1/2010	A/Brisbane/10/2007	A/Bris/10/07_F29/08	nimr-sep-2010-table8_85	<40	hi	
A/Seoul/4436/2008	A/Brisbane/10/2007	A/Bris/10/07_F29/08	nimr-feb-2009-table5_112	640	hi	
A/Serres/77/2007	A/Brisbane/10/2007	A/Bris/10/07_F17/07	nimr-march-2008-table5_49	2560	hi	
A/Settat/91H/2011	A/Brisbane/10/2007	F29/09	NIMR_Feb2012_11.csv	40	hi	
A/Sofia/319/2007	A/Brisbane/10/2007	A/Bris/10/07_F17/07	nimr-march-2008-table5_39	1280	hi	
A/Sweden/3/2008	A/Brisbane/10/2007	A/Bris/10/07_F29/08	nimr-feb-2009-table5_96	1280	hi	
A/Texas/37/2007	A/Brisbane/10/2007	A/Bris/10/07_F17/07	nimr-march-2008-table5_89	1280	hi	
A/Sweden/2/2009	A/Brisbane/10/2007	A/Bris/10/07_F29/08	nimr-feb-2010-table13_122	160	hi	
A/Tanger/533/2009	A/Brisbane/10/2007	A/Bris/10/07_F29/08	nimr-feb-2009-table5_142	5120	hi	
A/Torino/14/2008	A/Brisbane/10/2007	A/Bris/10/07_F29/08	nimr-feb-2009-table5_150	2560	hi	
A/Toulouse/2187/2011	A/Brisbane/10/2007	F29/09	NIMR_Feb2012_12.csv	40	hi	
A/Tiznit/131/2011	A/Brisbane/10/2007	F29/09	NIMR_Feb2012_11.csv	40	hi	
A/Umea/4/2009	A/Brisbane/10/2007	A/Bris/10/07_F29/08	nimr-feb-2010-table13_144	160	hi	
A/Victoria/208/2009	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-feb-2012-2012-01-18_18	640	hi	
A/Victoria/210/2009	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-sep-2011-2011-09-13_53	320	hi	
A/Victoria/208/2009	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-06-24_33	320	hi	
A/Victoria/208/2009	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-06-24b_45	640	hi	
A/Victoria/208/2009	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-05-13_33	160	hi	
A/Victoria/210/2009	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-06-24_41	320	hi	
A/Victoria/208/2009	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-sep-2011-2011-04-12_33	160	hi	
A/Victoria/208/2009	A/Brisbane/10/2007	A/Bris/10/07_F18/07	nimr-feb-2012-2011-12-09_18	1280	hi	
A/Victoria/208/2009	A/Brisbane/10/2007	A/Bris/10/07_F29/08	nimr-sep-2010-table8_66	80	hi	
A/Victoria/208/2009	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-feb-2012-2012-01-11_18	320	hi	
A/Victoria/208/2009	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-sep-2011-2011-09-13_40	320	hi	
A/Victoria/210/2009	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-feb-2012-2012-01-11_27	320	hi	
A/Victoria/210/2009	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-05-13_41	160	hi	
A/Victoria/210/2009	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-sep-2011-2011-04-12_41	320	hi	
A/Victoria/210/2009	A/Brisbane/10/2007	A/Bris/10/07_F18/07	nimr-feb-2012-2011-12-09_27	640	hi	
A/Victoria/208/2009	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-05-18_33	640	hi	
A/Victoria/210/2009	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-05-18_41	320	hi	
A/Victoria/210/2009	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-06-24b_56	320	hi	
A/Uppsala/3/2011	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-06-24b_122	40	hi	
A/Wisconsin/3/2007	A/Brisbane/10/2007	A/Bris/10/07_F17/07	nimr-march-2008-table5_59	5120	hi	
A/Wisconsin/3/2007	A/Brisbane/10/2007	A/Bris/10/07_F29/08	nimr-feb-2009-table5_19	5120	hi	
A/Victoria/503/2006	A/Brisbane/10/2007	BRISBANE/10/2007-MELB	Russell2008_2699	640	hi	
A/VilaReal/SU5/2012	A/Brisbane/10/2007	F29/09	NIMR_Feb2012_11.csv	40	hi	
A/Victoria/210/2009	A/Brisbane/10/2007	A/Bris/10/07_F29/08	nimr-sep-2010-table8_75	80	hi	
A/Victoria/210/2009	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-feb-2012-2012-01-18_27	1280	hi	
A/Wisconsin/3/2007	A/Brisbane/10/2007	A/Bris10/07	Barr2010_19	5120	hi	
A/Alabama/5/2010	A/RhodeIsland/1/2010	RI/1	Cox2011_30	320	hi	
A/Alabama/5/2010	A/RhodeIsland/1/2010	RI/1	Cox2011_31	160	hi	
A/Brisbane/10/2007	A/RhodeIsland/1/2010	A/RhodeIs/1/10_CDC77/10	nimr-sep-2010-table8_19	80	hi	
A/Florida/43/2010	A/RhodeIsland/1/2010	RI/1	Cox2011_52	160	hi	
A/Florida/43/2010	A/RhodeIsland/1/2010	RI/1	Cox2011_51	640	hi	
A/Perth/10/2010	A/RhodeIsland/1/2010	RI/1	Cox2011_37	640	hi	
A/Perth/10/2010	A/RhodeIsland/1/2010	RI/1	Cox2011_38	160	hi	
A/Perth/16/2009	A/RhodeIsland/1/2010	A/RhodeIs/1/10_CDC77/10	nimr-sep-2010-table8_46	640	hi	
A/Perth/16/2009	A/RhodeIsland/1/2010	RI/1	Cox2011_10	80	hi	
A/Perth/16/2009	A/RhodeIsland/1/2010	RI/1	Cox2011_9	640	hi	
A/RhodeIsland/1/2010	A/Perth/16/2009	A/Perth/16/09_F25/09	nimr-sep-2010-table8_88	320	hi	
A/RhodeIsland/1/2010	A/RhodeIsland/1/2010	A/RhodeIs/1/10_CDC77/10	nimr-sep-2010-table8_93	640	hi	
A/RhodeIsland/1/2010	A/RhodeIsland/1/2010	RI/1	Cox2011_17	80	hi	
A/RhodeIsland/1/2010	A/Panama/7149/2010	PN/7149	Cox2011_18	640	hi	
